2020222222121111111100100|0.0|99.23611111111111|0.0|99.26944444444445|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.79975|0.0|-0.55|-0.55
2020022222121011111100100|0.0|0.061111111111111116|0.0|-0.9055555555555556|-0.9214166666666667|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9638888888888888|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|-0.5750000000000001|-0.5750000000000001
0020022222021011111100100|-1.0341666666666667|-1.0638888888888889|0.0|-1.0305555555555554|-1.113888888888889|0.0|0.0|0.0|0.0|0.0|-1.0055555555555555|0.0|0.0|-1.088888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.6333333333333334|0.0|-0.6000000000000001|-0.6000000000000001
0020002222021001111100100|-0.6888888888888889|-1.088888888888889|0.0|-1.0305555555555554|-1.113888888888889|-1.0566666666666666|0.0|0.0|0.0|0.0|-1.1055555555555556|0.0|0.0|-1.1388888888888888|-1.1055555555555556|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.6333333333333334|0.0|-0.6000000000000001|-0.6000000000000001
2021122211020112221102011|0.0|-0.3388888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.3388888888888889|0.0|-1.2638888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.3555555555555555|0.0|-1.0841666666666667|0.0|0.0
0120122211020112221102011|-1.9891666666666667|0.0|0.0|-1.2555555555555555|0.0|0.0|0.0|0.0|0.0|0.0|-0.2305555555555555|0.0|-1.1888888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.28055555555555534|0.0|-1.2055555555555557|0.0|0.0
0100122211020112221102010|-1.2055555555555557|0.0|-1.0841666666666667|-0.6305555555555556|0.0|0.0|0.0|0.0|0.0|0.0|-0.1805555555555557|0.0|-1.1055555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.2305555555555555|0.0|-1.1555555555555554|0.0|0.0
0100122211020110221102000|-1.1805555555555554|0.0|-1.2555555555555555|-0.6555555555555557|0.0|0.0|0.0|0.0|0.0|0.0|-1.1555555555555554|0.0|-1.0805555555555557|0.0|0.0|-1.0866666666666667|0.0|0.0|0.0|0.0|-1.2055555555555557|0.0|-1.1805555555555554|-0.7638888888888888|-0.625
0100002211020110221102000|-0.6305555555555556|0.0|-1.1805555555555554|-0.7055555555555556|-0.6000000000000001|-1.0716666666666668|0.0|0.0|0.0|0.0|-1.1805555555555554|0.0|-1.0055555555555555|0.0|0.0|-1.2138888888888888|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|-1.1055555555555556|-0.7388888888888889|-0.6000000000000001
0100002211020110221000000|-0.6305555555555556|0.0|-1.1305555555555555|-0.7055555555555556|-0.6000000000000001|-1.1888888888888889|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|-0.9555555555555556|0.0|0.0|-1.1888888888888889|0.0|0.0|0.0|-0.6333333333333334|-0.6555555555555556|-1.0566666666666666|-1.1555555555555554|-0.7055555555555556|-0.65
0100002210020110201000000|-0.6055555555555556|0.0|-1.0555555555555556|-0.6805555555555556|-0.625|-1.113888888888889|0.0|0.0|0.0|-0.6083333333333334|-1.0555555555555556|0.0|-0.9805555555555555|0.0|0.0|-1.0805555555555557|0.0|-1.0416666666666667|0.0|-0.5750000000000001|-0.6305555555555555|-1.0833333333333333|-0.7055555555555556|-0.65|-0.625
0000002010020110201000000|-0.6805555555555556|-1.1333333333333333|-0.7555555555555556|-0.7|-0.6749999999999999|-1.1305555555555555|0.0|-1.0466666666666666|0.0|-0.625|-1.1055555555555556|0.0|-1.1305555555555555|0.0|0.0|-1.1305555555555555|0.0|-1.1555555555555554|0.0|-0.625|-0.6805555555555556|-1.1333333333333333|-0.7555555555555556|-0.7|-0.6749999999999999
0000002010020100001000000|-0.6055555555555556|-0.9583333333333333|-0.6805555555555556|-0.625|-0.6|-0.9555555555555556|0.0|-0.9805555555555555|0.0|-0.625|-0.9555555555555556|0.0|-0.9805555555555555|0.0|-0.625|-0.6805555555555556|-1.01|-0.7055555555555556|0.0|-0.625|-0.6|-0.6833333333333333|-0.675|-0.625|-0.6
0000002010000000001000000|-0.5805555555555556|-0.7999999999999999|-0.6555555555555556|-0.6|-0.575|-0.7999999999999999|0.0|-0.825|0.0|-0.6|-0.6555555555555556|-0.9624999999999999|-0.7305555555555556|-0.6|-0.65|-0.65|-0.7333333333333333|-0.675|0.0|-0.6|-0.575|-0.65|-0.65|-0.6|-0.575
2202012222121021111100110|0.0|0.0|0.061111111111111116|0.0|0.011111111111111183|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|61.560333333333325|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|0.0|0.0
0202012222121021111100010|-0.9324166666666667|0.0|0.06944444444444442|0.0|-0.01388888888888884|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9388888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.6583333333333333|-0.55|0.0|0.0
0002002222121001111100000|-0.6055555555555556|-1.0144166666666665|-0.9305555555555555|0.0|0.019444444444444486|-1.0638888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.038888888888889|-1.0055555555555555|0.0|0.0|0.0|0.0|0.0|-0.55|-0.6583333333333333|-0.625|-0.625|-0.55
0002002220021001111100000|-0.6305555555555555|-1.113888888888889|-0.9555555555555556|0.0|-1.0055555555555555|-1.113888888888889|0.0|0.0|0.0|-1.0341666666666667|-1.0305555555555554|0.0|0.0|-1.088888888888889|-0.6555555555555556|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6833333333333333|-0.65|-0.65|-0.5750000000000001
1111002010121000011101010|0.0|0.0|0.0|0.0|-0.39999999999999997|-0.5555555555555556|0.0|-0.5555555555555556|0.0|-0.475|0.0|0.0|0.0|-0.4333333333333333|-0.475|-0.5055555555555555|-0.8825|0.0|0.0|0.0|-0.39999999999999997|0.0|0.0|0.0|0.0
1011002010101000011101010|0.0|-0.525|0.0|0.0|-0.375|-0.525|0.0|-0.525|0.0|-0.44999999999999996|0.0|-0.88|0.0|-0.375|-0.44999999999999996|-0.44999999999999996|-0.45833333333333337|0.0|0.0|0.0|-0.375|0.0|0.0|0.0|0.0
1011000010001000011101010|0.0|-0.3|0.0|0.0|-0.3|-0.375|-0.85|-0.3|0.0|-0.375|-0.42500000000000004|-0.44999999999999996|0.0|-0.3|-0.375|-0.42500000000000004|-0.375|0.0|0.0|0.0|-0.3|0.0|0.0|0.0|0.0
0211022210221002211101010|99.41111111111111|0.0|0.0|0.0|-0.475|0.0|0.0|0.0|0.0|-0.5833333333333334|0.0|0.0|0.0|-0.5638888888888889|-0.55|0.0|0.0|0.0|0.0|0.0|-0.8991666666666667|0.0|0.0|0.0|0.0
0211022210221000211101000|99.3861111111111|0.0|0.0|0.0|-0.45|0.0|0.0|0.0|0.0|-0.5583333333333333|0.0|0.0|0.0|-0.5388888888888889|-0.525|61.738083333333336|0.0|0.0|0.0|0.0|-0.5138888888888888|0.0|-0.5055555555555555|-0.525|-0.45
1101111122122201202210222|0.0|0.0|-2.621666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.0888888888888889|0.0|0.0|-0.03888888888888886|0.0|0.0|0.0|-1.0083333333333333|0.0|0.0|0.0
1101011122122201202010222|0.0|0.0|0.0|0.0|-1.2055555555555557|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.2138888888888888|0.0|0.0|-0.13055555555555542|0.0|-1.0641666666666667|0.0|-1.1333333333333333|0.0|0.0|0.0
1101011022122211202110220|0.0|0.0|-0.663888888888889|0.0|-1.1055555555555556|0.0|0.0|-1.163888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.030555555555555447|0.0|0.0|0.0|-1.0333333333333334|0.0|0.0|-2.8166666666666664
1001011020122211202110220|0.0|-0.5833333333333334|-0.6888888888888889|0.0|-0.5805555555555556|0.0|0.0|-1.0805555555555557|0.0|-1.0391666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.019444444444444486|0.0|0.0|0.0|-0.9833333333333334|0.0|0.0|-1.088888888888889
1001011020022211202110020|0.0|-0.6083333333333334|-0.7138888888888889|0.0|-0.6055555555555556|0.0|0.0|-1.1055555555555556|0.0|-1.1555555555555554|-1.113888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-1.0055555555555555|0.0|0.0|0.0|-1.1083333333333334|-1.0566666666666666|0.0|-1.0805555555555557
0001011020022211202110000|-0.525|-0.6333333333333333|-0.6638888888888889|0.0|-0.5555555555555556|0.0|0.0|-1.0055555555555555|0.0|-1.0555555555555556|-1.0138888888888888|0.0|0.0|0.0|0.0|0.0|0.0|-0.9305555555555555|0.0|0.0|0.0|-1.0333333333333334|-0.6638888888888889|-1.025|-0.5555555555555556
0000011020022211200110000|-0.5750000000000001|-0.6833333333333333|-0.7388888888888889|-1.1333333333333333|-0.6305555555555555|0.0|0.0|-1.0555555555555556|0.0|-1.1055555555555556|-1.0638888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-1.0805555555555557|-1.0566666666666666|0.0|0.0|-1.0833333333333333|-0.7388888888888889|-0.7083333333333334|-0.5750000000000001
0000010000022211200110000|-0.6000000000000001|-0.7333333333333334|-0.7333333333333334|-0.7333333333333334|-0.65|0.0|-1.163888888888889|-1.1555555555555554|-1.0541666666666667|-0.7055555555555556|-1.0388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|-1.0555555555555556|-1.163888888888889|0.0|0.0|-1.0583333333333333|-0.763888888888889|-0.7333333333333334|-0.6000000000000001
0000010000022001200110000|-0.5750000000000001|-0.7083333333333334|-0.7083333333333334|-0.7000000000000001|-0.625|0.0|-1.088888888888889|-1.1055555555555556|-0.7805555555555557|-0.7000000000000001|-0.9638888888888888|0.0|0.0|-1.0325|-0.6583333333333333|0.0|0.0|-1.0055555555555555|-0.763888888888889|0.0|0.0|-0.9833333333333333|-0.7388888888888889|-0.7000000000000001|-0.5750000000000001
0202022222121011111100100|-0.005555555555555536|0.0|0.04444444444444451|0.0|-0.005555555555555536|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9446666666666667|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|-0.5750000000000001|-0.5750000000000001
0202002222121001111100100|-1.0555555555555556|0.0|-0.005555555555555536|0.0|-0.05555555555555558|-1.0341666666666667|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.113888888888889|-1.0805555555555557|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|-0.5750000000000001|-0.5750000000000001
0221022111021102221102110|61.83033333333332|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.06944444444444442|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.019444444444444486|0.0|0.0|0.0|0.0
0201022111020102221102110|-0.13055555555555542|0.0|-1.0316666666666667|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.08055555555555549|0.0|-1.0166666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.13055555555555542|0.0|0.0|0.0|0.0
0001022111020102221102010|-1.1805555555555554|-1.0866666666666667|-0.6305555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.13055555555555542|0.0|-1.1055555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.1805555555555557|0.0|-1.1055555555555556|0.0|0.0
0000002111020102221102010|-0.6305555555555555|-1.1833333333333333|-0.6805555555555556|-0.65|-0.5750000000000001|-1.0641666666666667|0.0|0.0|0.0|0.0|-1.0555555555555556|0.0|-1.0305555555555554|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.10555555555555551|0.0|-1.0305555555555554|0.0|0.0
0000002111020100221102000|-0.6555555555555556|-1.1583333333333332|-0.7055555555555556|-0.6749999999999999|-0.6000000000000001|-1.1555555555555554|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|-1.0055555555555555|0.0|0.0|-1.0491666666666666|0.0|0.0|0.0|0.0|-1.0805555555555557|0.0|-1.0555555555555556|-0.7388888888888889|-0.6000000000000001
0000000111020100221002000|-0.6|-0.6833333333333333|-0.625|-0.625|-0.55|-0.6805555555555556|-1.025|0.0|0.0|0.0|-1.0555555555555556|0.0|-0.9055555555555556|0.0|-0.55|-1.0638888888888889|0.0|0.0|0.0|-0.6583333333333333|-0.9805555555555555|0.0|-0.9555555555555556|-0.6888888888888889|-0.6
0000000111020100220000000|-0.65|-0.7333333333333334|-0.6749999999999999|-0.6749999999999999|-0.6000000000000001|-0.7305555555555556|-1.1333333333333333|0.0|0.0|0.0|-1.1055555555555556|0.0|-0.9555555555555556|0.0|-0.6000000000000001|-1.1388888888888888|0.0|0.0|-1.1333333333333333|-0.7333333333333334|-0.6555555555555556|-1.0416666666666667|-1.1055555555555556|-0.7305555555555556|-0.65
0002022222021211111100101|-1.0555555555555556|-1.0416666666666667|-1.0055555555555555|0.0|-0.05555555555555558|0.0|0.0|0.0|0.0|0.0|-0.9805555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.625|-0.6583333333333333|0.0|0.0|0.0
1100011000011011110020110|0.0|0.0|-0.475|-0.525|-0.44999999999999996|0.0|0.0|-0.475|-0.88|-0.475|0.0|0.0|0.0|-0.475|0.0|0.0|0.0|0.0|-0.475|-0.475|0.0|0.0|0.0|0.0|-0.39999999999999997
1122011222011201112220112|0.0|0.0|0.0|0.0|-0.6816666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.11111111111111116|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0122011222011201112200112|0.0|0.0|0.0|0.0|99.23611111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|99.28611111111111|0.0|0.0|0.0|0.0|0.0|-0.77925|-0.55|0.0|0.0|0.0
0102001222011201112200112|-0.525|0.0|61.61683333333333|0.0|0.09444444444444444|-0.6333333333333333|0.0|0.0|0.0|0.0|-0.525|0.0|0.0|0.0|0.11111111111111105|0.0|0.0|0.0|0.0|0.0|-0.525|-0.525|0.0|0.0|0.0
0102001222011200112200110|-0.525|0.0|-0.8805555555555555|0.0|0.04444444444444451|-0.6333333333333333|0.0|0.0|0.0|0.0|-0.6|0.0|0.0|0.0|0.09444444444444444|-0.6|0.0|0.0|0.0|0.0|-0.575|-0.525|0.0|0.0|-0.9091666666666667
0102001222011200112000010|-0.5|0.0|-0.8055555555555556|0.0|0.11944444444444446|-0.6083333333333333|0.0|0.0|0.0|0.0|-0.575|0.0|0.0|0.0|-0.8305555555555556|-0.575|0.0|0.0|0.0|-0.9214166666666667|-0.55|-0.575|-0.5555555555555556|0.0|-0.5305555555555556
0002001220011200112000010|-0.6|-0.6888888888888889|-0.8555555555555555|0.0|-0.8805555555555555|-0.6583333333333333|0.0|0.0|0.0|-0.9296666666666666|-0.625|0.0|0.0|0.0|-0.9305555555555555|-0.625|0.0|0.0|0.0|-0.9555555555555556|-0.6|-0.625|-0.6055555555555556|0.0|-0.5805555555555556
0000001220011200112000000|-0.65|-0.7055555555555556|-1.0055555555555555|-1.0116666666666667|-0.6555555555555556|-0.7083333333333333|0.0|0.0|0.0|-1.0388888888888888|-0.6749999999999999|0.0|0.0|0.0|-0.9805555555555555|-0.6749999999999999|0.0|0.0|0.0|-1.0055555555555555|-0.65|-0.6749999999999999|-0.7055555555555556|-1.0083333333333333|-0.6555555555555556
0000001020010200112000000|-0.625|-0.65|-0.7055555555555556|-1.0333333333333334|-0.6305555555555555|-0.65|0.0|-1.0166666666666666|0.0|-1.0305555555555554|-0.65|0.0|-0.9805555555555555|0.0|-1.0055555555555555|-0.65|0.0|0.0|0.0|-1.0305555555555554|-0.625|-0.65|-0.6805555555555556|-1.01|-0.6305555555555555
0000001000010200012000000|-0.6|-0.625|-0.675|-0.6833333333333333|-0.6|-0.625|0.0|-0.7055555555555556|-0.9984999999999999|-0.6805555555555556|-0.625|0.0|-0.8805555555555555|0.0|-0.9055555555555556|-0.675|-0.6583333333333333|0.0|0.0|-0.9055555555555556|-0.6|-0.675|-0.6555555555555556|-0.9083333333333332|-0.6055555555555556
0000001000000000012000000|-0.55|-0.575|-0.625|-0.625|-0.55|-0.575|0.0|-0.65|-0.7083333333333334|-0.625|-0.625|-0.65|-0.6805555555555556|-0.982|-0.6305555555555555|-0.625|-0.6833333333333333|0.0|0.0|-0.725|-0.55|-0.625|-0.6055555555555556|-0.725|-0.5555555555555556
0000001000000000000000000|-0.55|-0.575|-0.625|-0.625|-0.55|-0.575|0.0|-0.65|-0.7|-0.625|-0.625|-0.65|-0.7|-0.7|-0.625|-0.625|-0.7|-0.7|-0.973|-0.625|-0.55|-0.625|-0.625|-0.625|-0.55
0110122221020222220002010|-1.4805555555555556|0.0|0.0|-2.9141666666666666|0.0|0.0|0.0|0.0|0.0|0.0|-0.4555555555555556|0.0|-0.4388888888888888|0.0|0.0|0.0|0.0|0.0|-1.5138888888888888|-1.6138888888888887|-0.5055555555555554|0.0|-1.4305555555555554|0.0|-0.6833333333333333
0110122221020202221102111|-1.2805555555555554|0.0|0.0|-1.3138888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-0.2555555555555554|0.0|-0.2055555555555556|0.0|-5.431666666666667|0.0|0.0|0.0|0.0|0.0|-0.3055555555555557|0.0|0.0|0.0|0.0
0110122221020202221100110|-1.2555555555555555|0.0|0.0|-1.288888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-0.2305555555555555|0.0|-0.1805555555555557|0.0|-1.2555555555555555|0.0|0.0|0.0|0.0|0.0|-1.2805555555555554|-1.1016666666666666|0.0|0.0|0.0
0110122221021202201100100|-1.0555555555555556|0.0|0.0|-1.088888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-0.030555555555555447|0.0|0.0|0.0|-1.0555555555555556|0.0|0.0|-1.9441666666666668|0.0|0.0|-1.0805555555555557|-1.1388888888888888|0.0|-0.6333333333333334|-0.6000000000000001
0100122221021002201100100|-1.0805555555555557|0.0|-1.1305555555555555|-1.1305555555555555|0.0|0.0|0.0|0.0|0.0|0.0|-0.05555555555555558|0.0|0.0|-1.0566666666666666|-0.6055555555555556|0.0|0.0|-1.113888888888889|0.0|0.0|-1.1055555555555556|-1.1638888888888888|0.0|-0.5750000000000001|-0.5750000000000001
0100122220121000201100100|-0.9305555555555555|0.0|-0.9805555555555555|-0.9805555555555555|0.0|0.0|0.0|0.0|0.0|-0.9833333333333334|0.0|0.0|0.0|-1.038888888888889|-0.6055555555555556|-1.9141666666666666|0.0|-0.9638888888888888|0.0|0.0|-0.5805555555555556|-0.9833333333333334|0.0|-0.525|-0.525
0100102220121000201000100|-0.5555555555555556|0.0|-0.9805555555555555|-0.9805555555555555|0.0|-1.0116666666666667|0.0|0.0|0.0|-0.9833333333333334|0.0|0.0|0.0|-1.038888888888889|-0.6555555555555556|-1.0055555555555555|0.0|-0.9638888888888888|0.0|-0.6|-0.5805555555555556|-0.9833333333333334|0.0|-0.525|-0.575
0100102200120000201000100|-0.5305555555555556|0.0|-0.9805555555555555|-0.5805555555555556|0.0|-1.0138888888888888|0.0|0.0|-1.025|-0.5833333333333334|0.0|0.0|-0.9555555555555556|-0.6888888888888889|-0.625|-0.9805555555555555|0.0|-0.9888888888888889|0.0|-0.575|-0.5555555555555556|-0.9583333333333333|0.0|-0.5|-0.55
0000102000120000201000100|-0.6055555555555556|-1.0083333333333333|-0.6805555555555556|-0.625|0.0|-0.9805555555555555|0.0|-1.0241666666666667|-0.7583333333333334|-0.625|0.0|0.0|-1.0555555555555556|-0.7083333333333334|-0.675|-0.9805555555555555|0.0|-0.9555555555555556|0.0|-0.625|-0.6055555555555556|-0.9583333333333333|0.0|-0.55|-0.6
0000000000120000201000100|-0.6|-0.6833333333333333|-0.675|-0.675|-0.6|-0.6555555555555556|-0.995|-0.7555555555555555|-0.75|-0.675|0.0|0.0|-0.9805555555555555|-0.7083333333333334|-0.675|-0.8805555555555555|0.0|-0.8555555555555555|0.0|-0.625|-0.6055555555555556|-0.8583333333333333|0.0|-0.55|-0.6
0000000000000000201000100|-0.625|-0.7000000000000001|-0.7000000000000001|-0.7000000000000001|-0.625|-0.7000000000000001|-0.7833333333333333|-0.7749999999999999|-0.7749999999999999|-0.7000000000000001|-0.7055555555555556|-0.9775|-0.7805555555555557|-0.725|-0.7000000000000001|-0.85|0.0|-0.7999999999999999|0.0|-0.65|-0.6305555555555555|-0.7999999999999999|0.0|-0.5750000000000001|-0.625
0100102011001011111112000|-0.4805555555555555|0.0|-0.5555555555555556|-0.45|0.0|-0.9025|0.0|-0.625|0.0|0.0|-0.5305555555555556|-0.6583333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.525|-0.5333333333333333|-0.45
0100100011001201111112000|-0.375|0.0|-0.44999999999999996|-0.4083333333333333|0.0|-0.5|-0.8574999999999999|-0.5055555555555555|0.0|0.0|-0.44999999999999996|-0.4833333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.44999999999999996|-0.45833333333333337|-0.375
2022122211221001111112000|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8841666666666667|-0.525|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6|-0.6083333333333333|-0.525
2022022211021001111112000|0.0|0.1611111111111111|0.0|0.0|-0.8083333333333333|0.0|0.0|0.0|0.0|0.0|-0.7796666666666665|0.0|0.0|-0.6138888888888889|-0.525|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6|-0.6083333333333333|-0.525
2022122211021112211101102|0.0|-0.01388888888888895|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.01388888888888895|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9789166666666667|0.0|0.0|0.0|0.0
0202022222220000200010002|-0.638888888888889|0.0|-0.5555555555555552|0.0|-0.6055555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.6388888888888888|-1.7638888888888888|-1.6888888888888889|-1.5638888888888889|0.0|-1.2366666666666668|-1.0138888888888888|-1.0083333333333333|0.0|-1.6333333333333333|-0.9638888888888889|-1.0|0.0
0202022222221111211111110|-0.06388888888888888|0.0|0.019444444444444375|0.0|-0.030555555555555558|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-10.312499999999998
0202022222020111211111110|-0.2305555555555555|0.0|-0.1805555555555557|0.0|-0.2305555555555555|0.0|0.0|0.0|0.0|0.0|-1.0466666666666666|0.0|-1.1555555555555554|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0202022222020111010111110|-0.2555555555555554|0.0|-0.2055555555555556|0.0|-0.2555555555555554|0.0|0.0|0.0|0.0|0.0|-1.1805555555555554|0.0|-1.1805555555555554|0.0|0.0|0.0|-1.0625|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0202022220020111010101110|-0.2305555555555555|0.0|-0.1805555555555557|0.0|-1.2305555555555556|0.0|0.0|0.0|0.0|-1.0866666666666667|-1.1555555555555554|0.0|-1.1555555555555554|0.0|0.0|0.0|-1.1833333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0200022220020110010101110|-0.2055555555555556|0.0|-1.1555555555555554|-1.0941666666666667|-0.6805555555555556|0.0|0.0|0.0|0.0|-1.2333333333333334|-1.1805555555555554|0.0|-1.1305555555555555|0.0|0.0|-0.788888888888889|-1.2333333333333334|0.0|0.0|0.0|-0.625|0.0|0.0|0.0|0.0
0000022220020110010001110|-1.1555555555555554|-1.0716666666666668|-1.2055555555555557|-1.2305555555555556|-0.6805555555555556|0.0|0.0|0.0|0.0|-1.1833333333333333|-1.1305555555555555|0.0|-1.0805555555555557|0.0|0.0|-0.788888888888889|-1.1833333333333333|0.0|-0.6583333333333333|-0.7|-0.625|0.0|0.0|0.0|-0.625
0000022200020110010001100|-1.0555555555555556|-1.1388888888888888|-1.1305555555555555|-0.7055555555555556|-0.625|0.0|0.0|0.0|-1.0474999999999999|-0.6583333333333333|-1.0305555555555554|0.0|-0.9805555555555555|0.0|0.0|-0.7388888888888889|-1.0833333333333333|0.0|-0.65|-0.65|-0.5750000000000001|0.0|0.0|-0.65|-0.625
0000002200020110010000100|-0.6305555555555555|-1.113888888888889|-1.0805555555555557|-0.7055555555555556|-0.625|-1.0341666666666667|0.0|0.0|-1.1083333333333334|-0.6583333333333333|-1.0805555555555557|0.0|-0.9305555555555555|0.0|0.0|-0.7055555555555556|-1.1083333333333334|0.0|-0.65|-0.65|-0.625|-0.6583333333333333|0.0|-0.65|-0.625
0000002200000110010000000|-0.6305555555555555|-0.9805555555555555|-0.9805555555555555|-0.7055555555555556|-0.625|-0.9833333333333333|0.0|0.0|-1.0083333333333333|-0.6583333333333333|-0.7055555555555556|-1.0166666666666666|-0.9305555555555555|0.0|0.0|-0.7000000000000001|-0.7333333333333334|0.0|-0.65|-0.65|-0.625|-0.7000000000000001|-0.65|-0.7000000000000001|-0.625
0000000200000110000000000|-0.625|-0.7055555555555556|-0.85|-0.7055555555555556|-0.625|-0.7083333333333334|-0.9775|0.0|-0.875|-0.6583333333333333|-0.7000000000000001|-0.7805555555555557|-0.875|0.0|0.0|-0.7000000000000001|-0.7749999999999999|-0.7833333333333333|-0.725|-0.65|-0.625|-0.7000000000000001|-0.7000000000000001|-0.7000000000000001|-0.625
1012011122012201112201220|0.0|0.0|0.0|0.0|0.019444444444444486|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.036111111111111094|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|61.83033333333332
0012011122010201112201220|-0.5750000000000001|-0.6083333333333334|0.0|0.0|-0.005555555555555536|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9656666666666667|0.0|0.04444444444444451|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.03888888888888886
0012011122010201112200020|-0.55|-0.5833333333333334|0.0|0.0|-0.030555555555555447|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0055555555555555|0.0|0.019444444444444486|0.0|0.0|0.0|0.0|0.0|-0.55|-0.6333333333333333|-1.0241666666666667|0.0|-0.030555555555555447
0012011122010200112000020|-0.5750000000000001|-0.6083333333333334|0.0|0.0|-0.005555555555555536|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|0.0|-0.9805555555555555|0.0|-0.9555555555555556|-0.65|0.0|0.0|0.0|-1.0144166666666665|-0.625|-0.6583333333333333|-1.0555555555555556|0.0|-1.0055555555555555
0012001120010200112000020|-0.65|-0.6333333333333334|0.0|0.0|-0.9805555555555555|-0.6749999999999999|0.0|0.0|0.0|-1.0091666666666668|-0.6749999999999999|0.0|-0.9555555555555556|0.0|-1.0305555555555554|-0.6749999999999999|0.0|0.0|0.0|-1.0305555555555554|-0.65|-0.6833333333333333|-1.0305555555555554|0.0|-0.9805555555555555
